CVE-2011-1788,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1788 > txt/CVE-2011-1788.txt
CVE-2012-0667,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0667 > txt/CVE-2012-0667.txt
CVE-2011-5040,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5040 > txt/CVE-2011-5040.txt
CVE-2011-4143,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4143 > txt/CVE-2011-4143.txt
CVE-2011-2600,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2600 > txt/CVE-2011-2600.txt
CVE-2011-3805,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3805 > txt/CVE-2011-3805.txt
CVE-2011-1118,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1118 > txt/CVE-2011-1118.txt
CVE-2011-5057,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5057 > txt/CVE-2011-5057.txt
CVE-2011-1100,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1100 > txt/CVE-2011-1100.txt
CVE-2012-0530,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0530 > txt/CVE-2012-0530.txt
CVE-2012-0145,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0145 > txt/CVE-2012-0145.txt
CVE-2012-0496,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0496 > txt/CVE-2012-0496.txt
CVE-2011-1390,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1390 > txt/CVE-2011-1390.txt
CVE-2011-2383,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2383 > txt/CVE-2011-2383.txt
CVE-2011-4167,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4167 > txt/CVE-2011-4167.txt
CVE-2011-2238,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2238 > txt/CVE-2011-2238.txt
CVE-2011-4580,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4580 > txt/CVE-2011-4580.txt
CVE-2011-3380,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3380 > txt/CVE-2011-3380.txt
CVE-2011-2742,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2742 > txt/CVE-2011-2742.txt
CVE-2011-1127,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1127 > txt/CVE-2011-1127.txt
CVE-2011-3122,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3122 > txt/CVE-2011-3122.txt
CVE-2012-0615,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0615 > txt/CVE-2012-0615.txt
CVE-2011-2476,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2476 > txt/CVE-2011-2476.txt
CVE-2011-1434,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1434 > txt/CVE-2011-1434.txt
CVE-2011-3896,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3896 > txt/CVE-2011-3896.txt
CVE-2011-5004,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5004 > txt/CVE-2011-5004.txt
CVE-2011-3443,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3443 > txt/CVE-2011-3443.txt
CVE-2011-4457,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4457 > txt/CVE-2011-4457.txt
CVE-2011-3234,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3234 > txt/CVE-2011-3234.txt
CVE-2011-3823,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3823 > txt/CVE-2011-3823.txt
CVE-2011-2040,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2040 > txt/CVE-2011-2040.txt
CVE-2011-1906,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1906 > txt/CVE-2011-1906.txt
CVE-2011-5098,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5098 > txt/CVE-2011-5098.txt
CVE-2012-0709,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0709 > txt/CVE-2012-0709.txt
CVE-2011-3710,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3710 > txt/CVE-2011-3710.txt
CVE-2011-4761,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4761 > txt/CVE-2011-4761.txt
CVE-2011-1572,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1572 > txt/CVE-2011-1572.txt
CVE-2012-1052,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1052 > txt/CVE-2012-1052.txt
CVE-2011-1883,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1883 > txt/CVE-2011-1883.txt
CVE-2012-0681,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0681 > txt/CVE-2012-0681.txt
CVE-2011-1759,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1759 > txt/CVE-2011-1759.txt
CVE-2011-5216,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5216 > txt/CVE-2011-5216.txt
CVE-2011-2595,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2595 > txt/CVE-2011-2595.txt
CVE-2011-3447,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3447 > txt/CVE-2011-3447.txt
CVE-2011-2206,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2206 > txt/CVE-2011-2206.txt
CVE-2012-0643,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0643 > txt/CVE-2012-0643.txt
CVE-2011-3845,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3845 > txt/CVE-2011-3845.txt
CVE-2011-2753,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2753 > txt/CVE-2011-2753.txt
CVE-2012-0125,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0125 > txt/CVE-2012-0125.txt
CVE-2011-3309,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3309 > txt/CVE-2011-3309.txt
CVE-2012-1076,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1076 > txt/CVE-2012-1076.txt
CVE-2011-1831,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1831 > txt/CVE-2011-1831.txt
CVE-2011-4188,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4188 > txt/CVE-2011-4188.txt
CVE-2011-4407,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4407 > txt/CVE-2011-4407.txt
CVE-2012-0527,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0527 > txt/CVE-2012-0527.txt
CVE-2011-4852,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4852 > txt/CVE-2011-4852.txt
CVE-2011-2952,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2952 > txt/CVE-2011-2952.txt
CVE-2012-0211,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0211 > txt/CVE-2012-0211.txt
CVE-2012-1255,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1255 > txt/CVE-2012-1255.txt
CVE-2012-0228,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0228 > txt/CVE-2012-0228.txt
CVE-2012-1167,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1167 > txt/CVE-2012-1167.txt
CVE-2011-4276,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4276 > txt/CVE-2011-4276.txt
CVE-2011-4544,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4544 > txt/CVE-2011-4544.txt
CVE-2011-3460,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3460 > txt/CVE-2011-3460.txt
CVE-2011-1932,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1932 > txt/CVE-2011-1932.txt
CVE-2011-1957,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1957 > txt/CVE-2011-1957.txt
CVE-2011-2976,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2976 > txt/CVE-2011-2976.txt
CVE-2012-0663,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0663 > txt/CVE-2012-0663.txt
CVE-2012-0830,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0830 > txt/CVE-2012-0830.txt
CVE-2011-2784,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2784 > txt/CVE-2011-2784.txt
CVE-2012-0029,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0029 > txt/CVE-2012-0029.txt
CVE-2011-2311,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2311 > txt/CVE-2011-2311.txt
CVE-2012-0577,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0577 > txt/CVE-2012-0577.txt
CVE-2011-2606,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2606 > txt/CVE-2011-2606.txt
CVE-2012-0682,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0682 > txt/CVE-2012-0682.txt
CVE-2011-3363,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3363 > txt/CVE-2011-3363.txt
CVE-2012-0034,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0034 > txt/CVE-2012-0034.txt
CVE-2011-2906,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2906 > txt/CVE-2011-2906.txt
CVE-2011-4371,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4371 > txt/CVE-2011-4371.txt
CVE-2011-3758,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3758 > txt/CVE-2011-3758.txt
CVE-2012-0141,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0141 > txt/CVE-2012-0141.txt
CVE-2011-4512,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4512 > txt/CVE-2011-4512.txt
CVE-2011-2616,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2616 > txt/CVE-2011-2616.txt
CVE-2012-1582,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1582 > txt/CVE-2012-1582.txt
CVE-2012-0943,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0943 > txt/CVE-2012-0943.txt
CVE-2011-3510,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3510 > txt/CVE-2011-3510.txt
CVE-2011-3960,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3960 > txt/CVE-2011-3960.txt
CVE-2012-0111,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0111 > txt/CVE-2012-0111.txt
CVE-2011-3886,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3886 > txt/CVE-2011-3886.txt
CVE-2012-0298,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0298 > txt/CVE-2012-0298.txt
CVE-2011-3737,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3737 > txt/CVE-2011-3737.txt
CVE-2011-4332,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4332 > txt/CVE-2011-4332.txt
CVE-2011-4220,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4220 > txt/CVE-2011-4220.txt
CVE-2011-2322,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2322 > txt/CVE-2011-2322.txt
CVE-2012-1516,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1516 > txt/CVE-2012-1516.txt
CVE-2012-1061,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1061 > txt/CVE-2012-1061.txt
CVE-2011-4545,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4545 > txt/CVE-2011-4545.txt
CVE-2012-1010,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1010 > txt/CVE-2012-1010.txt
CVE-2012-0487,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0487 > txt/CVE-2012-0487.txt
CVE-2011-4282,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4282 > txt/CVE-2011-4282.txt
CVE-2011-2960,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2960 > txt/CVE-2011-2960.txt
CVE-2012-0278,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0278 > txt/CVE-2012-0278.txt
CVE-2011-2536,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2536 > txt/CVE-2011-2536.txt
CVE-2011-2431,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2431 > txt/CVE-2011-2431.txt
CVE-2011-5091,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5091 > txt/CVE-2011-5091.txt
CVE-2011-2098,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2098 > txt/CVE-2011-2098.txt
CVE-2012-1425,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1425 > txt/CVE-2012-1425.txt
CVE-2011-3813,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3813 > txt/CVE-2011-3813.txt
CVE-2011-4231,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4231 > txt/CVE-2011-4231.txt
CVE-2011-4157,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4157 > txt/CVE-2011-4157.txt
CVE-2011-2209,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2209 > txt/CVE-2011-2209.txt
CVE-2011-4372,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4372 > txt/CVE-2011-4372.txt
CVE-2011-3101,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3101 > txt/CVE-2011-3101.txt
CVE-2011-2639,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2639 > txt/CVE-2011-2639.txt
CVE-2012-0977,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0977 > txt/CVE-2012-0977.txt
CVE-2011-2481,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2481 > txt/CVE-2011-2481.txt
CVE-2012-1807,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1807 > txt/CVE-2012-1807.txt
CVE-2012-1795,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1795 > txt/CVE-2012-1795.txt
CVE-2012-1730,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1730 > txt/CVE-2012-1730.txt
CVE-2011-4219,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4219 > txt/CVE-2011-4219.txt
CVE-2011-3576,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3576 > txt/CVE-2011-3576.txt
CVE-2011-3539,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3539 > txt/CVE-2011-3539.txt
CVE-2011-2878,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2878 > txt/CVE-2011-2878.txt
CVE-2012-1856,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1856 > txt/CVE-2012-1856.txt
CVE-2012-1006,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1006 > txt/CVE-2012-1006.txt
CVE-2011-5052,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5052 > txt/CVE-2011-5052.txt
CVE-2011-3006,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3006 > txt/CVE-2011-3006.txt
CVE-2012-0226,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0226 > txt/CVE-2012-0226.txt
CVE-2012-0817,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0817 > txt/CVE-2012-0817.txt
CVE-2011-3301,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3301 > txt/CVE-2011-3301.txt
CVE-2012-0728,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0728 > txt/CVE-2012-0728.txt
CVE-2012-1564,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1564 > txt/CVE-2012-1564.txt
CVE-2012-0597,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0597 > txt/CVE-2012-0597.txt
CVE-2011-4608,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4608 > txt/CVE-2011-4608.txt
CVE-2012-1524,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1524 > txt/CVE-2012-1524.txt
CVE-2011-4540,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4540 > txt/CVE-2011-4540.txt
CVE-2012-1643,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1643 > txt/CVE-2012-1643.txt
CVE-2011-5284,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5284 > txt/CVE-2011-5284.txt
CVE-2012-0563,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0563 > txt/CVE-2012-0563.txt
CVE-2012-1967,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1967 > txt/CVE-2012-1967.txt
CVE-2012-1457,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1457 > txt/CVE-2012-1457.txt
CVE-2011-4060,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4060 > txt/CVE-2011-4060.txt
CVE-2011-4510,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4510 > txt/CVE-2011-4510.txt
CVE-2012-1578,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1578 > txt/CVE-2012-1578.txt
CVE-2012-2190,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2190 > txt/CVE-2012-2190.txt
CVE-2012-0161,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0161 > txt/CVE-2012-0161.txt
CVE-2012-0199,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0199 > txt/CVE-2012-0199.txt
CVE-2012-0265,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0265 > txt/CVE-2012-0265.txt
CVE-2011-4857,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4857 > txt/CVE-2011-4857.txt
CVE-2012-0652,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0652 > txt/CVE-2012-0652.txt
CVE-2012-0960,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0960 > txt/CVE-2012-0960.txt
CVE-2011-2699,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2699 > txt/CVE-2011-2699.txt
CVE-2011-5196,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5196 > txt/CVE-2011-5196.txt
CVE-2011-4763,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4763 > txt/CVE-2011-4763.txt
CVE-2011-2609,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2609 > txt/CVE-2011-2609.txt
CVE-2012-1805,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1805 > txt/CVE-2012-1805.txt
CVE-2011-3022,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3022 > txt/CVE-2011-3022.txt
CVE-2011-3936,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3936 > txt/CVE-2011-3936.txt
CVE-2011-2874,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2874 > txt/CVE-2011-2874.txt
CVE-2011-4328,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4328 > txt/CVE-2011-4328.txt
CVE-2011-5306,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5306 > txt/CVE-2011-5306.txt
CVE-2012-1173,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1173 > txt/CVE-2012-1173.txt
CVE-2012-1123,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1123 > txt/CVE-2012-1123.txt
CVE-2012-2319,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2319 > txt/CVE-2012-2319.txt
CVE-2011-2749,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2749 > txt/CVE-2011-2749.txt
CVE-2012-1778,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1778 > txt/CVE-2012-1778.txt
CVE-2011-3108,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3108 > txt/CVE-2011-3108.txt
CVE-2012-1063,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1063 > txt/CVE-2012-1063.txt
CVE-2012-2203,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2203 > txt/CVE-2012-2203.txt
CVE-2011-4743,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4743 > txt/CVE-2011-4743.txt
CVE-2011-3907,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3907 > txt/CVE-2011-3907.txt
CVE-2011-4617,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4617 > txt/CVE-2011-4617.txt
CVE-2012-0283,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0283 > txt/CVE-2012-0283.txt
CVE-2011-4680,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4680 > txt/CVE-2011-4680.txt
CVE-2012-1755,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1755 > txt/CVE-2012-1755.txt
CVE-2011-3233,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3233 > txt/CVE-2011-3233.txt
CVE-2012-0796,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0796 > txt/CVE-2012-0796.txt
CVE-2011-3053,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3053 > txt/CVE-2011-3053.txt
CVE-2012-1804,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1804 > txt/CVE-2012-1804.txt
CVE-2011-4894,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4894 > txt/CVE-2011-4894.txt
CVE-2012-0257,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0257 > txt/CVE-2012-0257.txt
CVE-2012-0998,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0998 > txt/CVE-2012-0998.txt
CVE-2011-3081,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3081 > txt/CVE-2011-3081.txt
CVE-2011-4758,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4758 > txt/CVE-2011-4758.txt
CVE-2011-3898,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3898 > txt/CVE-2011-3898.txt
CVE-2011-3235,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3235 > txt/CVE-2011-3235.txt
CVE-2012-0083,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0083 > txt/CVE-2012-0083.txt
CVE-2011-4089,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4089 > txt/CVE-2011-4089.txt
CVE-2012-2357,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2357 > txt/CVE-2012-2357.txt
CVE-2011-4620,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4620 > txt/CVE-2011-4620.txt
CVE-2011-4285,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4285 > txt/CVE-2011-4285.txt
CVE-2012-0488,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0488 > txt/CVE-2012-0488.txt
CVE-2011-4728,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4728 > txt/CVE-2011-4728.txt
CVE-2012-2125,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2125 > txt/CVE-2012-2125.txt
CVE-2011-4560,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4560 > txt/CVE-2011-4560.txt
CVE-2012-0769,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0769 > txt/CVE-2012-0769.txt
CVE-2011-4451,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4451 > txt/CVE-2011-4451.txt
CVE-2012-0244,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0244 > txt/CVE-2012-0244.txt
CVE-2012-1733,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1733 > txt/CVE-2012-1733.txt
CVE-2011-3793,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3793 > txt/CVE-2011-3793.txt
CVE-2012-1125,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1125 > txt/CVE-2012-1125.txt
CVE-2011-4787,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4787 > txt/CVE-2011-4787.txt
CVE-2011-4930,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4930 > txt/CVE-2011-4930.txt
CVE-2012-0434,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0434 > txt/CVE-2012-0434.txt
CVE-2011-3554,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3554 > txt/CVE-2011-3554.txt
CVE-2011-4702,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4702 > txt/CVE-2011-4702.txt
CVE-2011-4691,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4691 > txt/CVE-2011-4691.txt
CVE-2011-3503,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3503 > txt/CVE-2011-3503.txt
CVE-2012-0223,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0223 > txt/CVE-2012-0223.txt
CVE-2012-0950,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0950 > txt/CVE-2012-0950.txt
CVE-2012-0474,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0474 > txt/CVE-2012-0474.txt
CVE-2012-1722,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1722 > txt/CVE-2012-1722.txt
CVE-2012-1912,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1912 > txt/CVE-2012-1912.txt
CVE-2012-2013,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2013 > txt/CVE-2012-2013.txt
CVE-2011-3248,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3248 > txt/CVE-2011-3248.txt
CVE-2012-2450,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2450 > txt/CVE-2012-2450.txt
CVE-2012-0013,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0013 > txt/CVE-2012-0013.txt
CVE-2012-0835,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0835 > txt/CVE-2012-0835.txt
CVE-2012-1153,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1153 > txt/CVE-2012-1153.txt
CVE-2012-1890,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1890 > txt/CVE-2012-1890.txt
CVE-2012-1417,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1417 > txt/CVE-2012-1417.txt
CVE-2011-3412,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3412 > txt/CVE-2011-3412.txt
CVE-2012-1787,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1787 > txt/CVE-2012-1787.txt
CVE-2012-1338,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1338 > txt/CVE-2012-1338.txt
CVE-2012-0596,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0596 > txt/CVE-2012-0596.txt
CVE-2011-4836,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4836 > txt/CVE-2011-4836.txt
CVE-2012-1137,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1137 > txt/CVE-2012-1137.txt
CVE-2012-1414,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1414 > txt/CVE-2012-1414.txt
CVE-2012-2981,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2981 > txt/CVE-2012-2981.txt
CVE-2011-4596,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4596 > txt/CVE-2011-4596.txt
CVE-2011-3574,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3574 > txt/CVE-2011-3574.txt
CVE-2012-1385,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1385 > txt/CVE-2012-1385.txt
CVE-2011-3977,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3977 > txt/CVE-2011-3977.txt
CVE-2011-3792,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3792 > txt/CVE-2011-3792.txt
CVE-2012-0462,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0462 > txt/CVE-2012-0462.txt
CVE-2011-3640,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3640 > txt/CVE-2011-3640.txt
CVE-2011-4762,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4762 > txt/CVE-2011-4762.txt
CVE-2012-1586,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1586 > txt/CVE-2012-1586.txt
CVE-2011-3855,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3855 > txt/CVE-2011-3855.txt
CVE-2011-3794,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3794 > txt/CVE-2011-3794.txt
CVE-2012-2191,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2191 > txt/CVE-2012-2191.txt
